,ND,Course,Lesson,Page,Timestamp,Text
44,nd002,c1,l3,4 - ND331 C1 L3 A04 Demo 2 - lang_en.srt,"00:01:34,370",i rather cruelly set you up to run into an error at the end of this exercise
45,nd002,c1,l3,4 - ND331 C1 L3 A04 Demo 2 - lang_en.srt,"00:03:53,525",at the end of each exercise
46,nd002,c1,l3,15 - ND331 C1 L3 A15 M Code Demo - lang_en.srt,"00:02:53,170",we wanted to do so earlier on in
47,nd002,c1,l3,15 - ND331 C1 L3 A15 M Code Demo - lang_en.srt,"00:02:55,610",our applied steps to cut down on the number of rows earlier.
48,nd002,c1,l3,17 - ND331 C1 L3 A17 Lesson Review - lang_en.srt,"00:01:45,110",its ready for the more advanced transformation wizardry well be doing later
49,nd002,c1,l3,1 - ND331 C1 L3 A01 Intro To Get Data And Initial Transformation - - lang_en.srt,"00:01:04,025",next well learn how to tidy up the data to make it easy for you
50,nd002,c1,l3,1 - ND331 C1 L3 A01 Intro To Get Data And Initial Transformation - - lang_en.srt,"00:02:06,410",getting the data can cause trouble later on when you go to generate your report.
51,nd002,c1,l3,1 - ND331 C1 L3 A01 Intro To Get Data And Initial Transformation - - lang_en.srt,"00:03:06,080",for the more advanced transformation wizardry well be doing later
52,nd002,c1,l3,1 - ND331 C1 L3 A01 Intro To Get Data And Initial Transformation - - lang_en.srt,"00:03:22,160",wizardry well be doing later and has
53,nd002,c1,l1,13 - ND331 C1 L1 A07 When To Use Power BI - lang_en.srt,"00:00:59,855",as weve discussed earlier.
54,nd002,c1,l1,13 - ND331 C1 L1 A07 When To Use Power BI - lang_en.srt,"00:02:59,915",like i mentioned earlier
55,nd002,c1,l1,13 - ND331 C1 L1 A07 When To Use Power BI - lang_en.srt,"00:01:16,360",the next layer of power bi desktop is the data model layer.
56,nd002,c1,l1,13 - ND331 C1 L1 A07 When To Use Power BI - lang_en.srt,"00:00:00,000",were going to spend the rest of this course on the details of how to use power bi.
57,nd002,c1,l1,13 - ND331 C1 L1 A07 When To Use Power BI - lang_en.srt,"00:03:37,295",you dont need to remember all of these details right now.
58,nd002,c1,l1,8 - ND331 C1 L1 A04c The Small But Mighty BI Team - lang_en.srt,"00:00:00,000",the next scenario id like to discuss is
59,nd002,c1,l1,3 - ND331 C1 L1 A03 The Power BI Pipeline - lang_en.srt,"00:00:12,630",lets look at the power bi pipeline in more detail.
60,nd002,c1,l1,3 - ND331 C1 L1 A03 The Power BI Pipeline - lang_en.srt,"00:01:18,500",something that well discuss in greater detail
61,nd002,c1,l1,11 - ND331 C1 L1 A05 History Of Power BI - lang_en.srt,"00:01:07,910",a bi project and dont have a formal database to rely on.
62,nd002,c1,l1,11 - ND331 C1 L1 A05 History Of Power BI - lang_en.srt,"00:01:26,620",a couple years later
63,nd002,c1,l1,7 - ND331 C1 L1 A04b The Lone Ranger - lang_en.srt,"00:01:30,410",so you can go fast later on.
64,nd002,c1,l1,5 - ND331 C1 L1 A10 What You'Ll Build - lang_en.srt,"00:00:00,000",in the project at the end of this course
65,nd002,c1,l1,5 - ND331 C1 L1 A10 What You'Ll Build - lang_en.srt,"00:02:27,230",i designed this project with several of the challenges ive seen
66,nd002,c1,l1,5 - ND331 C1 L1 A10 What You'Ll Build - lang_en.srt,"00:02:35,045",when youre finished with this project
67,nd002,c1,l1,4 - ND331 C1 L1 A11 Course Review - lang_en.srt,"00:02:32,155",next well get into bigger transformations.
68,nd002,c1,l1,4 - ND331 C1 L1 A11 Course Review - lang_en.srt,"00:04:06,035",next well go into relationships and dax.
